2000.4583,7062,0,0
2000.5417,7062,0,0
2000.625,7042,0,0
2000.7083,7042,0,0
2000.7917,7062,0,0
2000.875,7002,0,0
2000.9583,7032,0,0
2001.0417,7072,0,0
2001.125,7012,0,0
2001.2083,7012,0,0
2001.2917,6982,0,0
2001.375,6972,0,0
2001.4583,7002,0,0
2001.5417,7022,0,0
2001.625,7052,0,0
2001.7083,7032,0,0
2001.7917,7022,0,0
2001.875,7192,0,0
2001.9583,7202,0,0
2002.0417,7162,0,0
2002.125,7062,0,0
2002.2083,7042,0,0
2002.2917,6982,0,0
2002.375,6982,0,0
2002.4583,7032,0,0
2002.5417,7062,0,0
2002.625,7052,0,0
2002.7083,7052,0,0
2002.7917,6982,0,0
2002.875,7142,0,0
2002.9583,7302,0,0
2003.0417,7192,0,0
2003.125,7032,0,0
2003.2083,7132,0,0
2003.2917,7122,0,0
2003.375,7012,0,0
2003.4583,7002,0,0
2003.5417,7032,0,0
2003.625,7082,0,0
2003.7083,7022,0,0
2003.7917,7112,0,0
2003.875,7102,0,0
2003.9583,7242,0,0
2004.0417,7212,0,0
2004.125,7162,0,0
2004.2083,7052,0,0
2004.2917,7022,0,0
2004.375,7072,0,0
2004.4583,7062,0,0
2004.5417,7072,0,0
2004.625,7092,0,0
2004.7083,7102,0,0
2004.7917,7112,0,0
2004.875,7052,0,0
2004.9583,7142,0,0
2005.0417,7212,0,0
2005.125,7092,0,0
2005.2083,7152,0,0
2005.2917,7112,0,0
2005.375,7142,0,0
2005.4583,7082,0,0
2005.5417,7082,0,0
2005.625,7072,0,0
2005.7083,7012,0,0
2005.7917,7102,0,0
2005.875,7092,0,0
2005.9583,7172,0,0
2006.0417,7302,0,0
2006.125,7052,0,0
2006.2083,7222,0,0
2006.2917,7152,0,0
2006.375,7042,0,0
2006.4583,7062,0,0
2006.5417,7082,0,0
2006.625,7062,0,0
2006.7083,7032,0,0
2006.7917,6992,0,0
2006.875,7242,0,0
2006.9583,7162,0,0
2007.0417,7052,0,0
2007.125,7142,0,0
2007.2083,7042,0,0
2007.2917,7032,0,0
2007.375,6992,0,0
2007.4583,7062,0,0
2007.5417,7102,0,0
2007.625,7102,0,0
2007.7083,7052,0,0
2007.7917,7092,0,0
2007.875,7042,0,0
2007.9583,7162,0,0
2008.0417,7192,0,0
2008.125,7082,0,0
2008.2083,6992,0,0
2008.2917,6962,0,0
2008.375,6992,0,0
2008.4583,7032,0,0
2008.5417,7102,0,0
2008.625,7132,0,0
2008.7083,7032,0,0
2008.7917,6992,0,0
2008.875,7102,0,0
2008.9583,7082,0,0
2009.0417,6992,0,0
2009.125,7052,0,0
2009.2083,7052,0,0
2009.2917,6922,0,0
2009.375,7002,0,0
2009.4583,7082,0,0
2009.5417,7052,0,0
2009.625,7072,0,0
2009.7083,7062,0,0
2009.7917,7082,0,0
2009.875,7202,0,0
2009.9583,7132,0,0
2010.0417,7402,0,0
2010.125,7252,0,0
2010.2083,7182,0,0
2010.2917,7182,0,0
2010.375,7062,0,0
2010.4583,7052,0,0
2010.5417,7052,0,0
2010.625,7082,0,0
2010.7083,7082,0,0
2010.7917,7092,0,0
2010.875,7122,0,0
2010.9583,7312,0,0
2011.0417,7132,0,0
2011.125,7112,0,0
2011.2083,7292,0,0
2011.2917,7112,0,0
2011.375,7092,0,0
2011.4583,7112,0,0
2011.5417,7132,0,0
2011.625,7112,0,0
2011.7083,7112,0,0
2011.7917,7102,0,0
2011.875,7172,0,0
2011.9583,6992,0,0
2012.0417,7182,0,0
2012.125,7102,0,0
2012.2083,7232,0,0
2012.2917,7172,0,0
2012.375,7052,0,0
2012.4583,7122,0,0
2012.5417,7132,0,0
2012.625,7122,0,0
2012.7083,7062,0,0
2012.7917,7132,0,0
2012.875,7242,0,0
2012.9583,7342,0,0
2013.0417,7062,0,0
2013.125,7012,0,0
2013.2083,7042,0,0
2013.2917,7022,0,0
2013.375,7032,0,0
2013.4583,7092,0,0
2013.5417,7082,0,0
2013.625,7112,0,0
2013.7083,7172,0,0
2013.7917,7032,0,0
2013.875,7052,0,0
2013.9583,6982,0,0
2014.0417,7072,0,0
2014.125,7122,0,0
2014.2083,7142,0,0
2014.2917,7112,0,0
2014.375,7112,0,0
2014.4583,7082,0,0
2014.5417,7132,0,0
2014.625,7122,0,0
2014.7083,7162,0,0
2014.7917,7262,0,0
2014.875,7192,0,0
2014.9583,7342,0,0
2015.0417,7162,0,0
2015.125,7192,0,0
2015.2083,7132,0,0
2015.2917,7092,0,0
2015.375,7102,0,0
2015.4583,7112,0,0
2015.5417,7162,0,0
2015.625,7142,0,0
2015.7083,7162,0,0
2015.7917,7202,0,0
2015.875,7152,0,0
2015.9583,7392,0,0
2016.0417,7322,0,0
2016.125,7212,0,0
2016.2083,7312,0,0
2016.2917,7072,0,0
2016.375,7042,0,0
2016.4583,7082,0,0
2016.5417,7072,0,0
2016.625,7092,0,0
2016.7083,7052,0,0
2016.7917,7262,0,0
2016.875,7352,0,0
2016.9583,7142,0,0
2017.0417,7222,0,0
2017.125,7292,0,0
2017.2083,7222,0,0
2017.2917,7202,0,0
2017.375,7092,0,0
2017.4583,7142,0,0
2017.5417,7102,0,0
2017.625,7132,0,0
2017.7083,7112,0,0
2017.7917,7052,0,0
2017.875,7272,0,0
2017.9583,7062,0,0
2018.0417,7262,0,0
2018.125,7052,0,0
2018.2083,7152,0,0
2018.2917,7102,0,0
2018.375,7092,0,0
2018.4583,7102,0,0
2018.5417,7092,0,0
2018.625,7112,0,0
2018.7083,7082,0,0
2018.7917,7102,0,0
2018.875,7132,0,0
2018.9583,7252,0,0
2019.0417,7242,0,0
2019.125,7182,0,0
2019.2083,7062,0,0
2019.2917,7092,0,0
2019.375,7102,0,0
2019.4583,7052,0,0
2019.5417,7102,0,0
2019.625,7092,0,0
2019.7083,7132,0,0
2019.7917,7052,0,0
2019.875,7062,0,0
2019.9583,7222,0,0
2020.0417,7292,0,0
2020.125,7062,0,0
2020.2083,7062,0,0
2020.2917,7012,0,0
2020.375,7122,0,0
2020.4583,7112,0,0
2020.5417,7132,0,0
2020.625,7102,0,0
2020.7083,7122,0,0
2020.7917,7072,0,0
2020.875,7162,0,0
2020.9583,7142,0,0
